INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "/tools/Xilinx/Vitis_HLS/2022.1/tps/lnx64/gcc-8.3.0/bin/g++"
   Compiling doppler_tb.cpp_pre.cpp.tb.cpp
   Compiling apatb_doppler_fft_256.cpp
   Compiling tw.cpp_pre.cpp.tb.cpp
   Compiling doppler.cpp_pre.cpp.tb.cpp
   Compiling input.cpp_pre.cpp.tb.cpp
   Compiling apatb_doppler_fft_256_util.cpp
   Compiling apatb_doppler_fft_256_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
Range:
  PS: 244.000000
  PL: 244.000000

Vel:
  PS: -266.075134
  PL: -266.075134
{ 36386.660156, 25958.099609 }
{ -8941.165039, -12454.615234 }
{ 88748.585938, 54958.484375 }
{ -79477.476562, 69072.601562 }
{ -6408.589844, -10242.820312 }
{ -37997.957031, 43594.863281 }
{ -63159.328125, 16119.716797 }
{ 60256.464844, -78197.484375 }
{ -72327.062500, 37497.453125 }
{ 37050.792969, 1234.537109 }
{ 23567.070312, 85876.085938 }
{ 4411.457031, -106818.390625 }
{ 142255.687500, 63835.398438 }
{ -60700.027344, -12668.886719 }
{ -57991.132812, -97068.625000 }
{ -6556.486328, -2124.470703 }
{ 64898.765625, -59530.335938 }
{ 118492.976562, -60144.171875 }
{ 108003.437500, -32698.656250 }
{ 131135.687500, -19475.972656 }
{ -33064.847656, -2569.703125 }
{ 109257.750000, 71807.437500 }
{ 4144.316406, -27513.574219 }
{ -5915.664062, -107310.281250 }
{ -48616.019531, 31152.687500 }
{ 62559.691406, -80420.640625 }
{ -146264.218750, -45322.812500 }
{ 20222.800781, -67577.234375 }
{ -36417.648438, -76027.867188 }
{ 33520.257812, -2596.533203 }
{ 92432.601562, -550.616211 }
{ -41971.535156, 7620.131836 }
{ -22693.324219, -72119.765625 }
{ -114470.625000, 102943.359375 }
{ -105672.515625, 76232.406250 }
{ 92546.578125, -60781.855469 }
{ 67823.906250, 6450.867188 }
{ 123584.531250, 14711.811523 }
{ 11096.640625, 8866.871094 }
{ 15963.619141, -79071.585938 }
{ -45900.406250, 25608.652344 }
{ 17057.916016, -16641.433594 }
{ 62440.757812, -8238.371094 }
{ 33972.894531, -65552.578125 }
{ 17946.894531, 4730.412109 }
{ -34562.148438, 40947.257812 }
{ 107246.101562, -44823.726562 }
{ 70103.140625, -68003.882812 }
{ -50569.523438, -12310.305664 }
{ -26175.824219, -11833.289062 }
{ 32647.505859, -37588.750000 }
{ 29818.695312, -103168.359375 }
{ 74363.968750, 104720.945312 }
{ 105211.781250, -63579.226562 }
{ 32648.849609, 42789.921875 }
{ 35214.851562, -22297.601562 }
{ 53017.250000, 43967.269531 }
{ 84059.796875, -39303.050781 }
{ 29739.046875, 27194.003906 }
{ 47990.816406, 20063.927734 }
{ -22955.320312, 25092.544922 }
{ 32562.261719, 97631.093750 }
{ -8316.421875, 30856.455078 }
{ -42169.304688, 89419.359375 }
{ 28846.630859, 42750.265625 }
{ -4347.962891, 4507.704102 }
{ -17146.832031, -45416.128906 }
{ -58931.859375, -12179.212891 }
{ 20273.285156, -42626.882812 }
{ 746.695312, 35058.097656 }
{ 59501.046875, 40461.566406 }
{ 49187.078125, 2114.320312 }
{ 36099.921875, 31368.386719 }
{ -3749.593750, 8690.199219 }
{ -33813.402344, 110253.046875 }
{ 45074.671875, -27019.320312 }
{ 55764.578125, -131337.156250 }
{ 28939.371094, 93830.921875 }
{ 33426.519531, 11512.380859 }
{ -831.865234, -18799.886719 }
{ 4769.566406, 79602.757812 }
{ 28821.519531, -45813.527344 }
{ 17690.781250, -72998.617188 }
{ -35870.875000, 33249.343750 }
{ 20329.871094, 44957.968750 }
{ 68428.843750, -34247.484375 }
{ 26284.753906, -2125.722656 }
{ 36160.570312, 66273.515625 }
{ 20469.750000, -42798.718750 }
{ 37523.437500, -32289.242188 }
{ -14511.396484, 8525.867188 }
{ 53116.359375, -19387.310547 }
{ 44578.804688, 42249.316406 }
{ -10555.298828, -24038.482422 }
{ 44973.437500, -46635.058594 }
{ -74715.265625, -116995.515625 }
{ -23045.000000, 34.417969 }
{ -28866.628906, -4272.328125 }
{ 47834.203125, -19087.105469 }
{ 20663.658203, -25222.804688 }
{ -99097.476562, -35550.695312 }
{ 50775.023438, -51711.175781 }
{ 26618.683594, 62371.007812 }
{ 49749.320312, 67527.953125 }
{ -17502.810547, 20978.968750 }
{ 41777.589844, 23135.953125 }
{ 40890.421875, 121302.265625 }
{ -86751.476562, -66634.546875 }
{ -44630.210938, -78190.007812 }
{ 21414.576172, -84821.851562 }
{ -24066.142578, 1150.320312 }
{ -23546.115234, -1009.640625 }
{ -100673.562500, -48329.390625 }
{ 38587.324219, 116034.343750 }
{ 6044.781250, -94552.562500 }
{ 48774.859375, 91641.109375 }
{ 839.109375, 144579.656250 }
{ -76139.007812, -100693.656250 }
{ -86359.234375, -111491.906250 }
{ -163535.640625, 27006.421875 }
{ 34903.718750, -79775.468750 }
{ 59029.515625, 23224.267578 }
{ 68409.367188, -54373.214844 }
{ -99338.281250, -80612.070312 }
{ 94180.617188, 36348.578125 }
{ -3812.665039, -17775.085938 }
{ 14012.218750, -77467.296875 }
{ 28142.570312, -110899.109375 }
{ -18813.822266, -46255.933594 }
{ 6574.606445, 62847.273438 }
{ 2844.484375, 39314.562500 }
{ -72397.210938, 24798.025391 }
{ -51400.636719, 34848.070312 }
{ 64068.925781, 77633.937500 }
{ 24700.669922, -43119.101562 }
{ 7809.316406, -12110.832031 }
{ 23866.671875, -743.369141 }
{ -32731.917969, 27734.542969 }
{ -40716.750000, 80756.664062 }
{ -84128.843750, -3718.472656 }
{ -36648.164062, -42421.304688 }
{ 49930.863281, 77897.453125 }
{ -24816.439453, 71273.968750 }
{ -60802.156250, -50465.429688 }
{ 57472.039062, 36759.203125 }
{ 459.804688, 8198.048828 }
{ -39789.812500, 63269.515625 }
{ -39804.750000, 31608.480469 }
{ -56232.300781, 129549.781250 }
{ -47748.468750, -69378.390625 }
{ -12375.300781, -77377.234375 }
{ -59169.007812, -50789.421875 }
{ 39673.089844, 25436.546875 }
Vivado Simulator v2022.1
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: /tools/Xilinx/Vivado/2022.1/bin/unwrapped/lnx64.o/xelab xil_defaultlib.apatb_doppler_fft_256_top glbl -Oenable_linking_all_libraries -prj doppler_fft_256.prj -L smartconnect_v1_0 -L axi_protocol_checker_v1_1_12 -L axi_protocol_checker_v1_1_13 -L axis_protocol_checker_v1_1_11 -L axis_protocol_checker_v1_1_12 -L xil_defaultlib -L unisims_ver -L xpm -L floating_point_v7_0_20 -L floating_point_v7_1_14 --lib ieee_proposed=./ieee_proposed -s doppler_fft_256 
Multi-threading is on. Using 14 slave threads.
WARNING: [XSIM 43-3431] One or more environment variables have been detected which affect the operation of the C compiler. These are typically not set in standard installations and are not tested by Xilinx, however they may be appropriate for your system, so the flow will attempt to continue.  If errors occur, try running xelab with the "-mt off -v 1" switches to see more information from the C compiler. The following environment variables have been detected:
    LIBRARY_PATH
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/ip/xil_defaultlib/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1_ip
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/ip/xil_defaultlib/doppler_fft_256_fmul_32ns_32ns_32_4_max_dsp_1_ip.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module doppler_fft_256_fmul_32ns_32ns_32_4_max_dsp_1_ip
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/glbl.v" into library work
INFO: [VRFC 10-311] analyzing module glbl
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/doppler_fft_256.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module doppler_fft_256
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/doppler_fft_256_range_dop_map_M_value_RAM_AUTO_1R1W.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module doppler_fft_256_range_dop_map_M_value_RAM_AUTO_1R1W
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/doppler_fft_256_fft_fast.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module doppler_fft_256_fft_fast
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/AESL_deadlock_kernel_monitor_top.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AESL_deadlock_kernel_monitor_top
WARNING: [VRFC 10-3824] variable 'block_delay' must explicitly be declared as automatic or static [/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/AESL_deadlock_kernel_monitor_top.v:31]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/doppler_fft_256_flow_control_loop_pipe_sequential_init.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module doppler_fft_256_flow_control_loop_pipe_sequential_init
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/doppler_fft_256_doppler_fft_256_Pipeline_VITIS_LOOP_58_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module doppler_fft_256_doppler_fft_256_Pipeline_VITIS_LOOP_58_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/doppler_fft_256_fft_fast_Pipeline_VITIS_LOOP_8_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module doppler_fft_256_fft_fast_Pipeline_VITIS_LOOP_8_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module doppler_fft_256_faddfsub_32ns_32ns_32_5_full_dsp_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/doppler_fft_256_doppler_fft_256_Pipeline_VITIS_LOOP_66_2.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module doppler_fft_256_doppler_fft_256_Pipeline_VITIS_LOOP_66_2
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/AESL_deadlock_idx0_monitor.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AESL_deadlock_idx0_monitor
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/AESL_axi_s_output_r.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AESL_axi_s_output_r
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/doppler_fft_256_fft_fast_Pipeline_VITIS_LOOP_23_4_tw_M_value_1_ROM_AUTO_1R.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module doppler_fft_256_fft_fast_Pipeline_VITIS_LOOP_23_4_tw_M_value_1_ROM_AUTO_1R
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/doppler_fft_256_regslice_both.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module doppler_fft_256_regslice_both
INFO: [VRFC 10-311] analyzing module doppler_fft_256_regslice_both_w1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/doppler_fft_256_fmul_32ns_32ns_32_4_max_dsp_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module doppler_fft_256_fmul_32ns_32ns_32_4_max_dsp_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/AESL_axi_s_input_r.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module AESL_axi_s_input_r
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/doppler_fft_256_fft_fast_Pipeline_VITIS_LOOP_23_4_tw_M_value_ROM_AUTO_1R.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module doppler_fft_256_fft_fast_Pipeline_VITIS_LOOP_23_4_tw_M_value_ROM_AUTO_1R
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/doppler_fft_256.autotb.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module apatb_doppler_fft_256_top
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/doppler_fft_256_fft_fast_Pipeline_VITIS_LOOP_23_4.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module doppler_fft_256_fft_fast_Pipeline_VITIS_LOOP_23_4
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/AESL_fifo.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module fifo
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/doppler_fft_256_doppler_fft_256_Pipeline_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module doppler_fft_256_doppler_fft_256_Pipeline_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/doppler_fft_256_fft_fast_Pipeline_VITIS_LOOP_8_1_br_lut_ROM_AUTO_1R.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module doppler_fft_256_fft_fast_Pipeline_VITIS_LOOP_8_1_br_lut_ROM_AUTO_1R
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/doppler_fft_256_doppler_fft_256_Pipeline_VITIS_LOOP_38_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module doppler_fft_256_doppler_fft_256_Pipeline_VITIS_LOOP_38_1
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/dataflow_monitor.sv" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module dataflow_monitor
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-3645] port 'axis_block_info' remains unconnected for this instance [/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/AESL_deadlock_kernel_monitor_top.v:21]
WARNING: [VRFC 10-3705] select index -1 into 'axis_block_sigs' is out of bounds [/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/AESL_deadlock_idx0_monitor.v:45]
WARNING: [VRFC 10-3705] select index -1 into 'axis_block_sigs' is out of bounds [/mnt/arch/home/adi/repo/AELD_Lab_2026/as_close_as_midsem/doppler_fft_256/solution1/sim/verilog/AESL_deadlock_idx0_monitor.v:53]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package floating_point_v7_1_14.floating_point_v7_1_14_viv_comp
Compiling package ieee.numeric_std
Compiling package xbip_utils_v3_0_10.xbip_utils_v3_0_10_pkg
Compiling package axi_utils_v2_0_6.axi_utils_v2_0_6_pkg
Compiling package floating_point_v7_1_14.floating_point_v7_1_14_consts
Compiling package ieee.math_real
Compiling package floating_point_v7_1_14.floating_point_v7_1_14_exp_table...
Compiling package mult_gen_v12_0_18.mult_gen_v12_0_18_pkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package floating_point_v7_1_14.floating_point_v7_1_14_pkg
Compiling package floating_point_v7_1_14.flt_utils
Compiling package xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv_comp
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package xil_defaultlib.$unit_dataflow_monitor_sv
Compiling module xil_defaultlib.doppler_fft_256_range_dop_map_M_...
Compiling module xil_defaultlib.doppler_fft_256_flow_control_loo...
Compiling module xil_defaultlib.doppler_fft_256_doppler_fft_256_...
Compiling module xil_defaultlib.doppler_fft_256_doppler_fft_256_...
Compiling module xil_defaultlib.doppler_fft_256_fft_fast_Pipelin...
Compiling module xil_defaultlib.doppler_fft_256_fft_fast_Pipelin...
Compiling module xil_defaultlib.doppler_fft_256_fft_fast_Pipelin...
Compiling module xil_defaultlib.doppler_fft_256_fft_fast_Pipelin...
Compiling architecture muxcy_v of entity unisim.MUXCY [muxcy_default]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_14.delay [\delay(width=7,length=0)\]
Compiling architecture struct of entity floating_point_v7_1_14.carry_chain [\carry_chain(c_xdevicefamily="zy...]
Compiling architecture synth of entity floating_point_v7_1_14.compare_eq_im [\compare_eq_im(c_xdevicefamily="...]
Compiling architecture xorcy_v of entity unisim.XORCY [xorcy_default]
Compiling architecture struct of entity floating_point_v7_1_14.carry_chain [\carry_chain(c_xdevicefamily="zy...]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_14.delay [\delay(length=0)\]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_14.delay [\delay(width=24,length=0,fast_in...]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_14.delay [\delay(width=16,length=0)\]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(acascreg=0,adreg=0,alum...]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_14.delay [\delay(width=4,length=0)\]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_14.delay [\delay(width=48,length=0)\]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_14.delay [\delay(width=24,length=0)\]
Compiling architecture rtl of entity floating_point_v7_1_14.dsp48e1_wrapper [\dsp48e1_wrapper(c_part="xc7z020...]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_latency=...]
Compiling architecture rtl of entity floating_point_v7_1_14.delay [delay_default]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_14.delay [\delay(width=13,length=0)\]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_14.delay [\delay(width=27,length=0)\]
Compiling architecture synth of entity floating_point_v7_1_14.align_add_dsp48e1_sgl [\align_add_dsp48e1_sgl(c_xdevice...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_14.delay [\delay(width=5,length=0)\]
Compiling architecture rtl of entity floating_point_v7_1_14.lead_zero_encode_shift [\lead_zero_encode_shift(ab_fw=24...]
Compiling architecture synth of entity xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv [\xbip_pipe_v3_0_6_viv(c_has_ce=1...]
Compiling architecture rtl of entity floating_point_v7_1_14.delay [\delay(width=3,length=0)\]
